id,title,state,created,closed,time_to_close,url
554442809,b'Add section for distro installations',closed,2020-01-23T22:24:43Z,2020-02-23T20:51:14Z,30,https://api.github.com/repos/microsoft/onnxruntime/issues/2900
567189960,b'OpenVINO Execution Provider samples C++ and python',closed,2020-02-18T22:11:17Z,2020-07-25T07:40:26Z,157,https://api.github.com/repos/microsoft/onnxruntime/issues/3036
569331155,b'Can not open the website in ONNX Tutorial page',closed,2020-02-22T12:56:17Z,2020-02-26T18:48:47Z,4,https://api.github.com/repos/microsoft/onnxruntime/issues/3077
574292129,b'Can you guys provide a clear CMakeLists.txt example on how to include onnxruntime for a C++ project?',closed,2020-03-02T22:32:02Z,2020-07-25T06:40:40Z,144,https://api.github.com/repos/microsoft/onnxruntime/issues/3124
588859252,b'Request for C++ API documentation',closed,2020-03-27T03:23:45Z,2020-08-03T05:08:45Z,129,https://api.github.com/repos/microsoft/onnxruntime/issues/3342
592544738,b'bad sample for cuda',closed,2020-04-02T11:02:53Z,2020-07-20T16:31:45Z,109,https://api.github.com/repos/microsoft/onnxruntime/issues/3406
614974612,b'Simplify the C++ samples',closed,2020-05-08T20:38:52Z,2020-07-09T06:17:51Z,61,https://api.github.com/repos/microsoft/onnxruntime/issues/3879
626118184,b'C and C++ API examples should not be located under csharp dir',closed,2020-05-28T00:06:59Z,2020-06-02T20:25:03Z,5,https://api.github.com/repos/microsoft/onnxruntime/issues/4060
626511001,b'dead link in /README.md',closed,2020-05-28T13:30:49Z,2020-06-01T22:25:28Z,4,https://api.github.com/repos/microsoft/onnxruntime/issues/4072
646573866,b'Add more C++ examples to demonstrate the experimental C++ API',closed,2020-06-27T00:38:32Z,2020-07-09T06:17:51Z,12,https://api.github.com/repos/microsoft/onnxruntime/issues/4355
650286143,b'Java API documentation has broken links',closed,2020-07-03T01:41:08Z,2020-08-13T19:06:44Z,41,https://api.github.com/repos/microsoft/onnxruntime/issues/4417
651449163,b'Why is the onnx version down to 1.2 in the document docs/version.md that chapter is compatibility/version matrix?',closed,2020-07-06T11:03:41Z,2020-07-07T02:17:26Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/4431
651988709,b'Porting the controller in C/C++ imagenet example to Linux ',closed,2020-07-07T04:29:11Z,2020-12-24T11:39:26Z,170,https://api.github.com/repos/microsoft/onnxruntime/issues/4441
655815335,b'ONNXRuntime C++ Documentation',closed,2020-07-13T12:34:40Z,2020-10-22T04:26:38Z,100,https://api.github.com/repos/microsoft/onnxruntime/issues/4491
666638900,b'C API Error in model input dimensions with yolov4 model',closed,2020-07-27T23:08:02Z,2020-08-02T23:02:42Z,5,https://api.github.com/repos/microsoft/onnxruntime/issues/4635
677948438,b'Document what are the defaults',closed,2020-08-12T20:12:03Z,2020-08-12T21:30:03Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/4770
678528480,"b'unclear error message: INVALID_ARGUMENT : Unexpected input data type. Actual: (N11onnxruntime17PrimitiveDataTypeIlEE) , expected: (N11onnxruntime17PrimitiveDataTypeIiEE)'",closed,2020-08-13T15:28:26Z,2020-08-17T09:13:43Z,3,https://api.github.com/repos/microsoft/onnxruntime/issues/4787
679282600,"b""onnxruntime-gpu ImportError: cannot import name 'get_all_providers'""",closed,2020-08-14T16:56:10Z,2020-08-18T19:59:48Z,4,https://api.github.com/repos/microsoft/onnxruntime/issues/4806
686872466,b'Documentation and examples for onnxruntime_perf_test',open,2020-08-27T01:39:36Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/4934
705606624,b'Website not working in China',closed,2020-09-21T13:38:15Z,2021-03-12T19:34:31Z,172,https://api.github.com/repos/microsoft/onnxruntime/issues/5235
725814011,"b'Advertized compatibility with Tensorflow, Keras, Caffe, etc'",closed,2020-10-20T17:51:14Z,2021-03-19T00:26:38Z,149,https://api.github.com/repos/microsoft/onnxruntime/issues/5552
727967120,b'How to set the input of multi input network\xef\xbc\x9f',closed,2020-10-23T06:56:42Z,2020-10-26T07:26:54Z,3,https://api.github.com/repos/microsoft/onnxruntime/issues/5582
735528214,b'The README file in this repo has a bad link - [404:NotFound]',closed,2020-11-03T18:00:28Z,2020-11-06T02:01:10Z,2,https://api.github.com/repos/microsoft/onnxruntime/issues/5681
430937156,b'ContribOperators.md doc issue',closed,2019-04-09T12:23:16Z,2019-05-03T19:12:52Z,24,https://api.github.com/repos/microsoft/onnxruntime/issues/799
775276440,b'how to use cuda_mem_limit',closed,2020-12-28T08:26:58Z,2021-02-12T23:03:24Z,46,https://api.github.com/repos/microsoft/onnxruntime/issues/6215
791247981,b'Page for python API documentation is broken',closed,2021-01-21T15:48:54Z,2021-02-12T23:32:01Z,22,https://api.github.com/repos/microsoft/onnxruntime/issues/6398
791536757,b'C API doc (badly) needs updating',closed,2021-01-21T22:22:43Z,2022-02-15T22:21:06Z,389,https://api.github.com/repos/microsoft/onnxruntime/issues/6402
793324626,b'How to disable TF32 use on Ampere GPUs using TensorRT',closed,2021-01-25T12:04:43Z,2021-01-26T11:05:36Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/6427
804441875,b'Request examples for GPU inference with C API',open,2021-02-09T10:57:28Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/6618
808805565,b'NodeJS samples links to 404',closed,2021-02-15T20:38:42Z,2021-02-19T18:56:23Z,3,https://api.github.com/repos/microsoft/onnxruntime/issues/6698
814714618,b'Broken link in README.md for python quantization tools',closed,2021-02-23T18:16:10Z,2021-02-24T17:24:35Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/6784
826964365,b'improved C++ documentation please!',closed,2021-03-10T02:23:30Z,2021-10-14T23:01:16Z,218,https://api.github.com/repos/microsoft/onnxruntime/issues/6964
831484083,b'Support for SSE/AVX instructions',closed,2021-03-15T06:52:40Z,2021-03-16T20:34:55Z,1,https://api.github.com/repos/microsoft/onnxruntime/issues/7010
839163103,b'[Documentation Request] bads links on ONNX install page',closed,2021-03-23T22:09:02Z,2021-10-18T23:35:38Z,209,https://api.github.com/repos/microsoft/onnxruntime/issues/7114
434129618,b'Need sample or document about batch predict',closed,2019-04-17T07:19:25Z,2019-07-16T21:23:47Z,90,https://api.github.com/repos/microsoft/onnxruntime/issues/853
849476051,b'Explain in the docs that run() or run_with_binding() always synchronizes the CUDA stream prior to returning control (or an explicit note about proper benchmarking ONNX ops versus PyTorch ops also wrt CUDA syncs)',open,2021-04-02T20:47:13Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/7225
852468580,b'Mention nightly builds on README.md and onnxruntime.ai main page',closed,2021-04-07T14:26:36Z,2022-06-07T18:52:53Z,426,https://api.github.com/repos/microsoft/onnxruntime/issues/7275
852733563,b'Information in deleted BUILD.md left out onnxruntime.ai',closed,2021-04-07T19:20:26Z,2021-10-21T18:13:26Z,196,https://api.github.com/repos/microsoft/onnxruntime/issues/7277
858933550,b'C/C++ API clarification on accessing arbitrary nodes',closed,2021-04-15T14:23:47Z,2021-04-15T18:19:28Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/7350
886654990,b'Get Started Page gone',closed,2021-05-11T09:34:00Z,2021-05-12T21:30:32Z,1,https://api.github.com/repos/microsoft/onnxruntime/issues/7647
886765309,b'ORT C++ API sample for model inference with multiple inputs',closed,2021-05-11T10:14:08Z,2021-05-11T18:27:50Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/7648
893150462,b'Broken links in website',closed,2021-05-17T09:45:25Z,2021-06-04T14:52:48Z,18,https://api.github.com/repos/microsoft/onnxruntime/issues/7726
920766383,b'Docs: no mpivars.sh in openmpi',closed,2021-06-14T20:55:30Z,2021-06-28T21:44:51Z,14,https://api.github.com/repos/microsoft/onnxruntime/issues/8049
955289523,"b'installation instructions links to wrong URL for ""built from source""'",closed,2021-07-28T22:47:21Z,2021-08-02T18:49:31Z,4,https://api.github.com/repos/microsoft/onnxruntime/issues/8534
955290825,b'invalid HTTPS certificate on https://onnxruntime.ai',closed,2021-07-28T22:50:30Z,2021-08-03T04:27:07Z,5,https://api.github.com/repos/microsoft/onnxruntime/issues/8535
959258068,b'Links to Vitis-AI Execution Provider information broken',closed,2021-08-03T15:51:34Z,2021-09-08T22:52:12Z,36,https://api.github.com/repos/microsoft/onnxruntime/issues/8595
970758161,b'Gemm fails if optional input C is not provided',closed,2021-08-13T23:06:38Z,2021-08-16T17:34:55Z,2,https://api.github.com/repos/microsoft/onnxruntime/issues/8737
972939728,b'cannot access https://onnxruntime.ai/docs/how-to/build.html',closed,2021-08-17T18:05:31Z,2021-10-18T23:15:45Z,62,https://api.github.com/repos/microsoft/onnxruntime/issues/8756
977550354,"b'Add example usage of register_custom_ops_pytorch_exporter to ""Export PyTorch model"" doc'",closed,2021-08-23T23:05:33Z,2021-09-08T00:57:15Z,15,https://api.github.com/repos/microsoft/onnxruntime/issues/8818
981454579,b'[Documentation Request] ONNX GPU IOBinding example',closed,2021-08-27T17:34:36Z,2022-03-25T21:55:55Z,210,https://api.github.com/repos/microsoft/onnxruntime/issues/8872
987960518,"b'Copyright/license data, especially for models'",open,2021-09-03T17:08:27Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/8963
999685266,b'bad link to add-execution-provider doc page',closed,2021-09-17T20:09:22Z,2021-09-21T18:31:55Z,3,https://api.github.com/repos/microsoft/onnxruntime/issues/9103
999783805,b'Tutorial of building onnxruntime to wasm and call it by c++',closed,2021-09-17T23:20:04Z,2022-01-19T02:05:04Z,123,https://api.github.com/repos/microsoft/onnxruntime/issues/9110
1018285801,b'[documentation] Broken link in build-interfacing docs',closed,2021-10-06T13:04:30Z,2021-10-18T23:11:53Z,12,https://api.github.com/repos/microsoft/onnxruntime/issues/9288
444369211,b'Update examples in documentation',closed,2019-05-15T10:49:59Z,2019-07-03T16:48:05Z,49,https://api.github.com/repos/microsoft/onnxruntime/issues/1037
1034240062,b'Scikit-learn Logistic Regression page down',closed,2021-10-23T19:38:55Z,2021-10-25T18:48:08Z,1,https://api.github.com/repos/microsoft/onnxruntime/issues/9517
1035581524,b'ONNX Runtime docs website search could be improved',closed,2021-10-25T21:15:56Z,2021-11-01T22:36:47Z,7,https://api.github.com/repos/microsoft/onnxruntime/issues/9536
1066026211,b'Bart examples',closed,2021-11-29T13:15:56Z,2021-12-02T23:13:32Z,3,https://api.github.com/repos/microsoft/onnxruntime/issues/9871
1074421850,"b'Missing depencencies for the official Python wheel (or, lacking documentation?)'",open,2021-12-08T13:38:20Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/9966
1081163603,b'CUDA Cross-attention kernel',open,2021-12-15T15:17:08Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/10047
1108467192,b'rationalize documentation on ORT-Windows integration',closed,2022-01-19T19:17:47Z,2022-07-22T18:59:49Z,183,https://api.github.com/repos/microsoft/onnxruntime/issues/10324
1115453640,b'[Documentation] some quantized operators not present in ContribOperators.md',open,2022-01-26T20:17:06Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/10403
